======================================================================
Finite-difference check of DLFT residual Jacobian
======================================================================
  Test point: ω = 1.0, |Q1| = 0.500, g0 = 0.1
  ||r0|| = 5.472e+11   (not a solution -- irrelevant for FD test)

  shape J            = (60, 60)
  max |J_analytic|   = 9.947e+08
  max |J_fd|         = 9.947e+08
  max abs error      = 1.627e+03
  max rel error      = 6.266e+11   (where abs error > 1e-8)

  top 5 disagreements:
    [ 31,  0]  analytic = -6.2260e+08   fd = -6.2261e+08   err = 1.63e+03
    [ 31, 17]  analytic = +1.3162e+07   fd = +1.3160e+07   err = 1.51e+03
    [ 31,  1]  analytic = -9.9473e+08   fd = -9.9473e+08   err = 1.41e+03
    [ 31, 56]  analytic = -1.1267e-02   fd = +1.2207e+03   err = 1.22e+03
    [ 31,  9]  analytic = +2.1957e+07   fd = +2.1956e+07   err = 1.15e+03
======================================================================
Finite-difference check of ∂r/∂ω
======================================================================
  shape           = (60, 1)
  max |∂r/∂ω_an|  = 2.185e+13
  max |∂r/∂ω_fd|  = 2.185e+13
  max abs error   = 3.489e+04
  max rel error   = 1.903e-03   (where abs error > 1e-8)

  top 5 disagreements:
    [  1]  analytic = -2.1849e+13   fd = -2.1849e+13   err = 3.49e+04
    [ 31]  analytic = +5.4623e+11   fd = +5.4623e+11   err = 1.80e+03
    [  0]  analytic = +9.1378e+02   fd = +9.1553e+02   err = 1.74e+00
    [  2]  analytic = +1.2869e+10   fd = +1.2869e+10   err = 6.48e-01
    [  3]  analytic = +8.0824e+08   fd = +8.0824e+08   err = 5.51e-02
======================================================================

======================================================================
ε-sweep continuation
======================================================================

Phase 1 (cold start) at ε = 1.0e+08
progress 0.505 % 	iterations 7 	Δω 1.02e-01
progress 0.567 % 	iterations 2 	Δω 1.00e-01
progress 0.816 % 	iterations 3 	Δω 9.99e-02
progress 1.308 % 	iterations 3 	Δω 9.92e-02
progress 2.270 % 	iterations 2 	Δω 9.76e-02
progress 5.854 % 	iterations 2 	Δω 9.48e-02
progress 13.377 % 	iterations 3 	Δω 8.48e-02
progress 19.332 % 	iterations 4 	Δω 6.70e-02
progress 24.219 % 	iterations 6 	Δω 4.21e-02
progress 25.368 % 	iterations 2 	Δω 4.68e-02
progress 29.563 % 	iterations 2 	Δω 4.51e-02
progress 33.208 % 	iterations 2 	Δω 3.90e-02
progress 36.412 % 	iterations 2 	Δω 3.41e-02
progress 39.257 % 	iterations 2 	Δω 3.01e-02
progress 41.803 % 	iterations 2 	Δω 2.69e-02
progress 44.098 % 	iterations 4 	Δω 2.41e-02
progress 46.178 % 	iterations 3 	Δω 2.18e-02
progress 48.075 % 	iterations 6 	Δω 1.98e-02
progress 48.523 % 	iterations 2 	Δω 1.81e-02
progress 50.223 % 	iterations 8 	Δω 1.77e-02
progress 50.325 % 	iterations 1 	Δω 1.63e-02
progress 51.119 % 	iterations 6 	Δω 1.62e-02
progress 51.312 % 	iterations 2 	Δω 1.56e-02
progress 52.068 % 	iterations 5 	Δω 1.54e-02
progress 52.434 % 	iterations 3 	Δω 1.48e-02
progress 53.146 % 	iterations 4 	Δω 1.45e-02
progress 53.832 % 	iterations 3 	Δω 1.40e-02
progress 55.130 % 	iterations 3 	Δω 1.35e-02
progress 56.337 % 	iterations 4 	Δω 1.25e-02
progress 57.465 % 	iterations 2 	Δω 1.17e-02
progress 58.519 % 	iterations 2 	Δω 1.09e-02
progress 59.509 % 	iterations 3 	Δω 1.02e-02
progress 60.438 % 	iterations 2 	Δω 9.58e-03
progress 61.314 % 	iterations 2 	Δω 9.02e-03
progress 62.140 % 	iterations 2 	Δω 8.50e-03
progress 62.920 % 	iterations 2 	Δω 8.03e-03
progress 63.659 % 	iterations 2 	Δω 7.59e-03
progress 64.360 % 	iterations 2 	Δω 7.19e-03
progress 65.025 % 	iterations 2 	Δω 6.82e-03
progress 65.657 % 	iterations 2 	Δω 6.48e-03
progress 66.259 % 	iterations 2 	Δω 6.17e-03
progress 89.079 % 	iterations 1 	Δω 8.83e-05
progress 89.088 % 	iterations 1 	Δω 8.80e-05
progress 89.096 % 	iterations 1 	Δω 8.77e-05
progress 89.105 % 	iterations 1 	Δω 8.75e-05
progress 89.114 % 	iterations 1 	Δω 8.72e-05
progress 89.122 % 	iterations 1 	Δω 8.69e-05
progress 89.131 % 	iterations 1 	Δω 8.66e-05
progress 89.140 % 	iterations 1 	Δω 8.64e-05
progress 89.148 % 	iterations 1 	Δω 8.61e-05
progress 89.157 % 	iterations 1 	Δω 8.58e-05
progress 89.165 % 	iterations 1 	Δω 8.56e-05
progress 89.174 % 	iterations 1 	Δω 8.53e-05
progress 89.182 % 	iterations 1 	Δω 8.50e-05
progress 89.191 % 	iterations 1 	Δω 8.48e-05
progress 89.199 % 	iterations 1 	Δω 8.45e-05
progress 89.208 % 	iterations 1 	Δω 8.43e-05
progress 89.216 % 	iterations 1 	Δω 8.40e-05
progress 89.224 % 	iterations 1 	Δω 8.38e-05
progress 89.233 % 	iterations 1 	Δω 8.35e-05
progress 89.241 % 	iterations 1 	Δω 8.33e-05
progress 89.249 % 	iterations 1 	Δω 8.30e-05
progress 89.258 % 	iterations 1 	Δω 8.28e-05
progress 89.266 % 	iterations 1 	Δω 8.25e-05
progress 89.274 % 	iterations 1 	Δω 8.23e-05
progress 89.282 % 	iterations 1 	Δω 8.21e-05
progress 89.291 % 	iterations 1 	Δω 8.18e-05
progress 89.299 % 	iterations 1 	Δω 8.16e-05
progress 89.307 % 	iterations 1 	Δω 8.14e-05
progress 89.315 % 	iterations 1 	Δω 8.11e-05
progress 89.323 % 	iterations 1 	Δω 8.09e-05
progress 89.331 % 	iterations 1 	Δω 8.07e-05
progress 89.339 % 	iterations 1 	Δω 8.05e-05
progress 89.347 % 	iterations 1 	Δω 8.02e-05
progress 89.355 % 	iterations 1 	Δω 8.00e-05
progress 89.363 % 	iterations 1 	Δω 7.98e-05
progress 89.371 % 	iterations 1 	Δω 7.96e-05
progress 89.379 % 	iterations 1 	Δω 7.94e-05
progress 89.387 % 	iterations 1 	Δω 7.92e-05
progress 89.395 % 	iterations 1 	Δω 7.89e-05
progress 89.403 % 	iterations 1 	Δω 7.87e-05
progress 89.410 % 	iterations 1 	Δω 7.85e-05
progress 89.418 % 	iterations 1 	Δω 7.83e-05
progress 89.426 % 	iterations 1 	Δω 7.81e-05
progress 89.434 % 	iterations 1 	Δω 7.79e-05
progress 89.442 % 	iterations 1 	Δω 7.77e-05
progress 89.449 % 	iterations 1 	Δω 7.75e-05
progress 89.457 % 	iterations 1 	Δω 7.73e-05
progress 89.465 % 	iterations 1 	Δω 7.71e-05
progress 89.472 % 	iterations 1 	Δω 7.69e-05
progress 89.480 % 	iterations 1 	Δω 7.67e-05
progress 89.488 % 	iterations 1 	Δω 7.65e-05
progress 89.495 % 	iterations 1 	Δω 7.64e-05
progress 89.503 % 	iterations 1 	Δω 7.62e-05
progress 89.511 % 	iterations 1 	Δω 7.60e-05
progress 89.518 % 	iterations 1 	Δω 7.58e-05
progress 89.526 % 	iterations 1 	Δω 7.56e-05
progress 89.533 % 	iterations 1 	Δω 7.54e-05
progress 89.541 % 	iterations 1 	Δω 7.52e-05
progress 89.548 % 	iterations 1 	Δω 7.51e-05
progress 89.556 % 	iterations 1 	Δω 7.49e-05
progress 89.563 % 	iterations 1 	Δω 7.47e-05
progress 89.571 % 	iterations 1 	Δω 7.45e-05
progress 89.578 % 	iterations 1 	Δω 7.44e-05
progress 89.585 % 	iterations 1 	Δω 7.42e-05
progress 89.593 % 	iterations 1 	Δω 7.40e-05
progress 89.600 % 	iterations 1 	Δω 7.39e-05
progress 89.608 % 	iterations 1 	Δω 7.37e-05
progress 89.615 % 	iterations 1 	Δω 7.35e-05
progress 89.622 % 	iterations 1 	Δω 7.34e-05
progress 89.630 % 	iterations 1 	Δω 7.32e-05
progress 89.637 % 	iterations 1 	Δω 7.30e-05
progress 89.644 % 	iterations 1 	Δω 7.29e-05
progress 89.651 % 	iterations 1 	Δω 7.27e-05
progress 89.659 % 	iterations 1 	Δω 7.26e-05
progress 89.666 % 	iterations 1 	Δω 7.24e-05
progress 89.673 % 	iterations 1 	Δω 7.22e-05
progress 89.680 % 	iterations 1 	Δω 7.21e-05
progress 89.687 % 	iterations 1 	Δω 7.19e-05
progress 89.695 % 	iterations 1 	Δω 7.18e-05
progress 89.702 % 	iterations 1 	Δω 7.16e-05
progress 89.709 % 	iterations 1 	Δω 7.15e-05
progress 89.716 % 	iterations 1 	Δω 7.13e-05
progress 89.723 % 	iterations 1 	Δω 7.12e-05
progress 89.730 % 	iterations 1 	Δω 7.11e-05
progress 89.737 % 	iterations 1 	Δω 7.09e-05
progress 89.744 % 	iterations 1 	Δω 7.08e-05
progress 89.752 % 	iterations 1 	Δω 7.06e-05
progress 89.759 % 	iterations 1 	Δω 7.05e-05
progress 89.766 % 	iterations 1 	Δω 7.03e-05
progress 89.773 % 	iterations 1 	Δω 7.02e-05
progress 89.780 % 	iterations 1 	Δω 7.01e-05
progress 89.787 % 	iterations 1 	Δω 6.99e-05
progress 89.794 % 	iterations 1 	Δω 6.98e-05
progress 89.801 % 	iterations 1 	Δω 6.97e-05
progress 89.807 % 	iterations 1 	Δω 6.95e-05
progress 89.814 % 	iterations 1 	Δω 6.94e-05
progress 89.821 % 	iterations 1 	Δω 6.93e-05
progress 89.828 % 	iterations 1 	Δω 6.91e-05
progress 89.835 % 	iterations 1 	Δω 6.90e-05
progress 89.842 % 	iterations 1 	Δω 6.89e-05
progress 89.849 % 	iterations 1 	Δω 6.88e-05
progress 89.856 % 	iterations 1 	Δω 6.86e-05
progress 89.863 % 	iterations 1 	Δω 6.85e-05
progress 89.869 % 	iterations 1 	Δω 6.84e-05
progress 89.876 % 	iterations 1 	Δω 6.83e-05
progress 89.883 % 	iterations 1 	Δω 6.82e-05
progress 89.890 % 	iterations 1 	Δω 6.80e-05
progress 89.897 % 	iterations 1 	Δω 6.79e-05
progress 89.903 % 	iterations 1 	Δω 6.78e-05
progress 89.910 % 	iterations 1 	Δω 6.77e-05
progress 89.917 % 	iterations 1 	Δω 6.76e-05
progress 89.924 % 	iterations 1 	Δω 6.75e-05
progress 89.930 % 	iterations 1 	Δω 6.74e-05
progress 89.937 % 	iterations 1 	Δω 6.72e-05
progress 89.944 % 	iterations 1 	Δω 6.71e-05
progress 89.951 % 	iterations 1 	Δω 6.70e-05
progress 89.957 % 	iterations 1 	Δω 6.69e-05
progress 89.964 % 	iterations 1 	Δω 6.68e-05
progress 89.971 % 	iterations 1 	Δω 6.67e-05
progress 89.977 % 	iterations 1 	Δω 6.66e-05
progress 89.984 % 	iterations 1 	Δω 6.65e-05
progress 89.990 % 	iterations 1 	Δω 6.64e-05
progress 89.997 % 	iterations 1 	Δω 6.63e-05
progress 90.004 % 	iterations 1 	Δω 6.62e-05
progress 90.010 % 	iterations 1 	Δω 6.61e-05
progress 90.017 % 	iterations 1 	Δω 6.60e-05
progress 90.023 % 	iterations 1 	Δω 6.59e-05
progress 90.030 % 	iterations 1 	Δω 6.58e-05
progress 90.037 % 	iterations 1 	Δω 6.57e-05
progress 90.043 % 	iterations 1 	Δω 6.56e-05
progress 90.050 % 	iterations 1 	Δω 6.55e-05
progress 90.056 % 	iterations 1 	Δω 6.54e-05
progress 90.063 % 	iterations 1 	Δω 6.53e-05
progress 90.069 % 	iterations 1 	Δω 6.52e-05
progress 90.076 % 	iterations 1 	Δω 6.51e-05
progress 90.082 % 	iterations 1 	Δω 6.50e-05
progress 90.089 % 	iterations 1 	Δω 6.50e-05
progress 90.095 % 	iterations 1 	Δω 6.49e-05
progress 90.102 % 	iterations 1 	Δω 6.48e-05
progress 90.108 % 	iterations 1 	Δω 6.47e-05
progress 90.115 % 	iterations 1 	Δω 6.46e-05
progress 90.121 % 	iterations 1 	Δω 6.45e-05
progress 90.128 % 	iterations 1 	Δω 6.44e-05
progress 90.134 % 	iterations 1 	Δω 6.44e-05
progress 90.140 % 	iterations 1 	Δω 6.43e-05
progress 90.147 % 	iterations 1 	Δω 6.42e-05
progress 90.153 % 	iterations 1 	Δω 6.41e-05
progress 90.160 % 	iterations 1 	Δω 6.40e-05
progress 90.166 % 	iterations 1 	Δω 6.40e-05
progress 90.172 % 	iterations 1 	Δω 6.39e-05
progress 90.179 % 	iterations 1 	Δω 6.38e-05
progress 90.185 % 	iterations 1 	Δω 6.37e-05
progress 90.192 % 	iterations 1 	Δω 6.37e-05
progress 90.198 % 	iterations 1 	Δω 6.36e-05
progress 90.204 % 	iterations 1 	Δω 6.35e-05
progress 90.211 % 	iterations 1 	Δω 6.34e-05
progress 90.217 % 	iterations 1 	Δω 6.34e-05
progress 90.223 % 	iterations 1 	Δω 6.33e-05
progress 90.230 % 	iterations 1 	Δω 6.32e-05
progress 90.236 % 	iterations 1 	Δω 6.32e-05
progress 90.242 % 	iterations 1 	Δω 6.31e-05
progress 90.248 % 	iterations 1 	Δω 6.30e-05
progress 90.255 % 	iterations 1 	Δω 6.30e-05
progress 90.261 % 	iterations 1 	Δω 6.29e-05
progress 90.267 % 	iterations 1 	Δω 6.28e-05
progress 90.274 % 	iterations 1 	Δω 6.28e-05
progress 90.280 % 	iterations 1 	Δω 6.27e-05
progress 90.286 % 	iterations 1 	Δω 6.26e-05
progress 90.292 % 	iterations 1 	Δω 6.26e-05
progress 90.299 % 	iterations 1 	Δω 6.25e-05
progress 90.305 % 	iterations 1 	Δω 6.24e-05
progress 90.311 % 	iterations 1 	Δω 6.24e-05
progress 90.317 % 	iterations 1 	Δω 6.23e-05
progress 90.324 % 	iterations 1 	Δω 6.23e-05
progress 90.330 % 	iterations 1 	Δω 6.22e-05
progress 90.336 % 	iterations 1 	Δω 6.22e-05
progress 90.342 % 	iterations 1 	Δω 6.21e-05
progress 90.348 % 	iterations 1 	Δω 6.20e-05
progress 90.355 % 	iterations 1 	Δω 6.20e-05
progress 90.361 % 	iterations 1 	Δω 6.19e-05
progress 90.367 % 	iterations 1 	Δω 6.19e-05
progress 90.373 % 	iterations 1 	Δω 6.18e-05
progress 90.379 % 	iterations 1 	Δω 6.18e-05
progress 90.386 % 	iterations 1 	Δω 6.17e-05
progress 90.392 % 	iterations 1 	Δω 6.17e-05
progress 90.398 % 	iterations 1 	Δω 6.16e-05
progress 90.404 % 	iterations 1 	Δω 6.16e-05
progress 90.410 % 	iterations 1 	Δω 6.15e-05
progress 90.416 % 	iterations 1 	Δω 6.15e-05
progress 90.422 % 	iterations 1 	Δω 6.15e-05
progress 90.429 % 	iterations 1 	Δω 6.14e-05
progress 90.435 % 	iterations 1 	Δω 6.14e-05
progress 90.441 % 	iterations 1 	Δω 6.13e-05
progress 90.447 % 	iterations 1 	Δω 6.13e-05
progress 90.453 % 	iterations 1 	Δω 6.12e-05
progress 90.459 % 	iterations 1 	Δω 6.12e-05
progress 90.465 % 	iterations 1 	Δω 6.12e-05
progress 90.471 % 	iterations 1 	Δω 6.11e-05
progress 90.478 % 	iterations 1 	Δω 6.11e-05
progress 90.484 % 	iterations 1 	Δω 6.10e-05
progress 90.490 % 	iterations 1 	Δω 6.10e-05
progress 90.496 % 	iterations 1 	Δω 6.10e-05
progress 90.502 % 	iterations 1 	Δω 6.09e-05
progress 90.508 % 	iterations 1 	Δω 6.09e-05
progress 90.514 % 	iterations 1 	Δω 6.09e-05
progress 90.520 % 	iterations 1 	Δω 6.08e-05
progress 90.526 % 	iterations 1 	Δω 6.08e-05
progress 90.532 % 	iterations 1 	Δω 6.08e-05
progress 90.538 % 	iterations 1 	Δω 6.07e-05
progress 90.544 % 	iterations 1 	Δω 6.07e-05
progress 90.551 % 	iterations 1 	Δω 6.07e-05
progress 90.557 % 	iterations 1 	Δω 6.06e-05
progress 90.563 % 	iterations 1 	Δω 6.06e-05
progress 90.569 % 	iterations 1 	Δω 6.06e-05
progress 90.575 % 	iterations 1 	Δω 6.06e-05
progress 90.581 % 	iterations 1 	Δω 6.05e-05
progress 90.587 % 	iterations 1 	Δω 6.05e-05
progress 90.593 % 	iterations 1 	Δω 6.05e-05
progress 90.599 % 	iterations 1 	Δω 6.05e-05
progress 90.605 % 	iterations 1 	Δω 6.04e-05
progress 90.611 % 	iterations 1 	Δω 6.04e-05
progress 90.617 % 	iterations 1 	Δω 6.04e-05
progress 90.623 % 	iterations 1 	Δω 6.04e-05
progress 90.629 % 	iterations 1 	Δω 6.03e-05
progress 90.635 % 	iterations 1 	Δω 6.03e-05
progress 90.641 % 	iterations 1 	Δω 6.03e-05
progress 90.647 % 	iterations 1 	Δω 6.03e-05
progress 90.653 % 	iterations 1 	Δω 6.03e-05
progress 90.659 % 	iterations 1 	Δω 6.02e-05
progress 90.665 % 	iterations 1 	Δω 6.02e-05
progress 90.671 % 	iterations 1 	Δω 6.02e-05
progress 90.677 % 	iterations 1 	Δω 6.02e-05
progress 90.683 % 	iterations 1 	Δω 6.02e-05
progress 90.689 % 	iterations 1 	Δω 6.02e-05
progress 90.695 % 	iterations 1 	Δω 6.02e-05
progress 90.701 % 	iterations 1 	Δω 6.01e-05
progress 90.707 % 	iterations 1 	Δω 6.01e-05
progress 90.713 % 	iterations 1 	Δω 6.01e-05
progress 90.719 % 	iterations 1 	Δω 6.01e-05
progress 90.725 % 	iterations 1 	Δω 6.01e-05
progress 90.731 % 	iterations 1 	Δω 6.01e-05
progress 90.737 % 	iterations 1 	Δω 6.01e-05
progress 90.743 % 	iterations 1 	Δω 6.01e-05
progress 90.749 % 	iterations 1 	Δω 6.01e-05
progress 90.755 % 	iterations 1 	Δω 6.01e-05
progress 90.761 % 	iterations 1 	Δω 6.01e-05
progress 90.767 % 	iterations 1 	Δω 6.00e-05
progress 90.773 % 	iterations 1 	Δω 6.00e-05
progress 90.779 % 	iterations 1 	Δω 6.00e-05
progress 90.785 % 	iterations 1 	Δω 6.00e-05
progress 90.791 % 	iterations 1 	Δω 6.00e-05
progress 90.797 % 	iterations 1 	Δω 6.00e-05
progress 90.804 % 	iterations 1 	Δω 6.00e-05
progress 90.810 % 	iterations 1 	Δω 6.00e-05
progress 90.816 % 	iterations 1 	Δω 6.00e-05
progress 90.822 % 	iterations 1 	Δω 6.00e-05
progress 90.828 % 	iterations 1 	Δω 6.00e-05
progress 90.834 % 	iterations 1 	Δω 6.00e-05
progress 90.840 % 	iterations 1 	Δω 6.00e-05
progress 90.846 % 	iterations 1 	Δω 6.00e-05
progress 90.852 % 	iterations 1 	Δω 6.01e-05
progress 90.858 % 	iterations 1 	Δω 6.01e-05
progress 90.864 % 	iterations 1 	Δω 6.01e-05
progress 90.870 % 	iterations 1 	Δω 6.01e-05
progress 90.876 % 	iterations 1 	Δω 6.01e-05
progress 90.882 % 	iterations 1 	Δω 6.01e-05
progress 90.888 % 	iterations 1 	Δω 6.01e-05
progress 90.894 % 	iterations 1 	Δω 6.01e-05
progress 90.900 % 	iterations 1 	Δω 6.01e-05
progress 90.906 % 	iterations 1 	Δω 6.01e-05
progress 90.912 % 	iterations 1 	Δω 6.01e-05
progress 90.918 % 	iterations 1 	Δω 6.02e-05
progress 90.924 % 	iterations 1 	Δω 6.02e-05
progress 90.930 % 	iterations 1 	Δω 6.02e-05
progress 90.936 % 	iterations 1 	Δω 6.02e-05
progress 90.942 % 	iterations 1 	Δω 6.02e-05
progress 90.948 % 	iterations 1 	Δω 6.02e-05
progress 90.954 % 	iterations 1 	Δω 6.02e-05
progress 90.960 % 	iterations 1 	Δω 6.03e-05
progress 90.966 % 	iterations 1 	Δω 6.03e-05
progress 90.972 % 	iterations 1 	Δω 6.03e-05
progress 90.978 % 	iterations 1 	Δω 6.03e-05
progress 90.984 % 	iterations 1 	Δω 6.03e-05
progress 90.990 % 	iterations 1 	Δω 6.04e-05
progress 90.996 % 	iterations 1 	Δω 6.04e-05
progress 91.002 % 	iterations 1 	Δω 6.04e-05
progress 91.008 % 	iterations 1 	Δω 6.04e-05
progress 91.014 % 	iterations 1 	Δω 6.04e-05
progress 91.020 % 	iterations 1 	Δω 6.05e-05
progress 91.026 % 	iterations 1 	Δω 6.05e-05
progress 91.032 % 	iterations 1 	Δω 6.05e-05
progress 91.038 % 	iterations 1 	Δω 6.05e-05
progress 91.044 % 	iterations 1 	Δω 6.06e-05
progress 91.050 % 	iterations 1 	Δω 6.06e-05
progress 91.057 % 	iterations 1 	Δω 6.06e-05
progress 91.063 % 	iterations 1 	Δω 6.07e-05
progress 91.069 % 	iterations 1 	Δω 6.07e-05
progress 91.075 % 	iterations 1 	Δω 6.07e-05
progress 91.081 % 	iterations 1 	Δω 6.08e-05
progress 91.087 % 	iterations 1 	Δω 6.08e-05
progress 91.093 % 	iterations 1 	Δω 6.08e-05
progress 91.099 % 	iterations 1 	Δω 6.09e-05
progress 91.105 % 	iterations 1 	Δω 6.09e-05
progress 91.111 % 	iterations 1 	Δω 6.09e-05
progress 91.117 % 	iterations 1 	Δω 6.10e-05
progress 91.123 % 	iterations 1 	Δω 6.10e-05
progress 91.130 % 	iterations 1 	Δω 6.10e-05
progress 91.136 % 	iterations 1 	Δω 6.11e-05
progress 91.142 % 	iterations 1 	Δω 6.11e-05
progress 91.148 % 	iterations 1 	Δω 6.12e-05
progress 91.154 % 	iterations 1 	Δω 6.12e-05
progress 91.160 % 	iterations 1 	Δω 6.12e-05
progress 91.166 % 	iterations 1 	Δω 6.13e-05
progress 91.172 % 	iterations 1 	Δω 6.13e-05
progress 91.179 % 	iterations 1 	Δω 6.14e-05
progress 91.185 % 	iterations 1 	Δω 6.14e-05
progress 91.191 % 	iterations 1 	Δω 6.15e-05
progress 91.197 % 	iterations 1 	Δω 6.15e-05
progress 91.203 % 	iterations 1 	Δω 6.15e-05
progress 91.209 % 	iterations 1 	Δω 6.16e-05
progress 91.215 % 	iterations 1 	Δω 6.16e-05
progress 91.222 % 	iterations 1 	Δω 6.17e-05
progress 91.228 % 	iterations 1 	Δω 6.17e-05
progress 91.234 % 	iterations 1 	Δω 6.18e-05
progress 91.240 % 	iterations 1 	Δω 6.18e-05
progress 91.246 % 	iterations 1 	Δω 6.19e-05
progress 91.253 % 	iterations 1 	Δω 6.20e-05
progress 91.259 % 	iterations 1 	Δω 6.20e-05
progress 91.265 % 	iterations 1 	Δω 6.21e-05
progress 91.271 % 	iterations 1 	Δω 6.21e-05
progress 91.277 % 	iterations 1 	Δω 6.22e-05
progress 91.284 % 	iterations 1 	Δω 6.22e-05
progress 91.290 % 	iterations 1 	Δω 6.23e-05
progress 91.296 % 	iterations 1 	Δω 6.23e-05
progress 91.302 % 	iterations 1 	Δω 6.24e-05
progress 91.309 % 	iterations 1 	Δω 6.25e-05
progress 91.315 % 	iterations 1 	Δω 6.25e-05
progress 91.321 % 	iterations 1 	Δω 6.26e-05
progress 91.327 % 	iterations 1 	Δω 6.27e-05
progress 91.334 % 	iterations 1 	Δω 6.27e-05
progress 91.340 % 	iterations 1 	Δω 6.28e-05
progress 91.346 % 	iterations 1 	Δω 6.28e-05
progress 91.353 % 	iterations 1 	Δω 6.29e-05
progress 91.359 % 	iterations 1 	Δω 6.30e-05
progress 91.365 % 	iterations 1 	Δω 6.30e-05
progress 91.371 % 	iterations 1 	Δω 6.31e-05
progress 91.378 % 	iterations 1 	Δω 6.32e-05
progress 91.384 % 	iterations 1 	Δω 6.33e-05
progress 91.390 % 	iterations 1 	Δω 6.33e-05
progress 91.397 % 	iterations 1 	Δω 6.34e-05
progress 91.403 % 	iterations 1 	Δω 6.35e-05
progress 91.410 % 	iterations 1 	Δω 6.35e-05
progress 91.416 % 	iterations 1 	Δω 6.36e-05
progress 91.422 % 	iterations 1 	Δω 6.37e-05
progress 91.429 % 	iterations 1 	Δω 6.38e-05
progress 91.435 % 	iterations 1 	Δω 6.39e-05
progress 91.441 % 	iterations 1 	Δω 6.39e-05
progress 91.448 % 	iterations 1 	Δω 6.40e-05
progress 91.454 % 	iterations 1 	Δω 6.41e-05
progress 91.461 % 	iterations 1 	Δω 6.42e-05
progress 91.467 % 	iterations 1 	Δω 6.43e-05
progress 91.474 % 	iterations 1 	Δω 6.43e-05
progress 91.480 % 	iterations 1 	Δω 6.44e-05
progress 91.486 % 	iterations 1 	Δω 6.45e-05
progress 91.493 % 	iterations 1 	Δω 6.46e-05
progress 91.499 % 	iterations 1 	Δω 6.47e-05
progress 91.506 % 	iterations 1 	Δω 6.48e-05
progress 91.512 % 	iterations 1 	Δω 6.49e-05
progress 91.519 % 	iterations 1 	Δω 6.49e-05
progress 91.525 % 	iterations 1 	Δω 6.50e-05
progress 91.532 % 	iterations 1 	Δω 6.51e-05
progress 91.538 % 	iterations 1 	Δω 6.52e-05
progress 91.545 % 	iterations 1 	Δω 6.53e-05
progress 91.551 % 	iterations 1 	Δω 6.54e-05
progress 91.558 % 	iterations 1 	Δω 6.55e-05
progress 91.565 % 	iterations 1 	Δω 6.56e-05
progress 91.571 % 	iterations 1 	Δω 6.57e-05
progress 91.578 % 	iterations 1 	Δω 6.58e-05
progress 91.584 % 	iterations 1 	Δω 6.59e-05
progress 91.591 % 	iterations 1 	Δω 6.60e-05
progress 91.598 % 	iterations 1 	Δω 6.61e-05
progress 91.604 % 	iterations 1 	Δω 6.62e-05
progress 91.611 % 	iterations 1 	Δω 6.63e-05
progress 91.617 % 	iterations 1 	Δω 6.64e-05
progress 91.624 % 	iterations 1 	Δω 6.65e-05
progress 91.631 % 	iterations 1 	Δω 6.66e-05
progress 91.637 % 	iterations 1 	Δω 6.67e-05
progress 91.644 % 	iterations 1 	Δω 6.68e-05
progress 91.651 % 	iterations 1 	Δω 6.70e-05
progress 91.658 % 	iterations 1 	Δω 6.71e-05
progress 91.664 % 	iterations 1 	Δω 6.72e-05
progress 91.671 % 	iterations 1 	Δω 6.73e-05
progress 91.678 % 	iterations 1 	Δω 6.74e-05
progress 91.685 % 	iterations 1 	Δω 6.75e-05
progress 91.691 % 	iterations 1 	Δω 6.76e-05
progress 91.698 % 	iterations 1 	Δω 6.77e-05
progress 91.705 % 	iterations 1 	Δω 6.79e-05
progress 91.712 % 	iterations 1 	Δω 6.80e-05
progress 91.719 % 	iterations 1 	Δω 6.81e-05
progress 91.725 % 	iterations 1 	Δω 6.82e-05
progress 91.732 % 	iterations 1 	Δω 6.84e-05
progress 91.739 % 	iterations 1 	Δω 6.85e-05
progress 91.746 % 	iterations 1 	Δω 6.86e-05
progress 91.753 % 	iterations 1 	Δω 6.87e-05
progress 91.760 % 	iterations 1 	Δω 6.89e-05
progress 91.767 % 	iterations 1 	Δω 6.90e-05
progress 91.774 % 	iterations 1 	Δω 6.91e-05
progress 91.780 % 	iterations 1 	Δω 6.92e-05
progress 91.787 % 	iterations 1 	Δω 6.94e-05
progress 91.794 % 	iterations 1 	Δω 6.95e-05
progress 91.801 % 	iterations 1 	Δω 6.97e-05
progress 91.808 % 	iterations 1 	Δω 6.98e-05
progress 91.815 % 	iterations 1 	Δω 6.99e-05
progress 91.822 % 	iterations 1 	Δω 7.01e-05
progress 91.829 % 	iterations 1 	Δω 7.02e-05
progress 91.836 % 	iterations 1 	Δω 7.03e-05
progress 91.843 % 	iterations 1 	Δω 7.05e-05
progress 91.851 % 	iterations 1 	Δω 7.06e-05
progress 91.858 % 	iterations 1 	Δω 7.08e-05
progress 91.865 % 	iterations 1 	Δω 7.09e-05
progress 91.872 % 	iterations 1 	Δω 7.11e-05
progress 91.879 % 	iterations 1 	Δω 7.12e-05
progress 91.886 % 	iterations 1 	Δω 7.14e-05
progress 91.893 % 	iterations 1 	Δω 7.15e-05
progress 91.900 % 	iterations 1 	Δω 7.17e-05
progress 91.908 % 	iterations 1 	Δω 7.18e-05
progress 91.915 % 	iterations 1 	Δω 7.20e-05
progress 91.922 % 	iterations 1 	Δω 7.21e-05
progress 91.929 % 	iterations 1 	Δω 7.23e-05
